(array([[[199,  74]]], dtype=int32), array([[[408,  70]],

       [[408,  71]],

       [[408,  72]],

       [[408,  73]],

       [[409,  73]],

       [[410,  72]],

       [[411,  73]],

       [[412,  72]],

       [[412,  71]],

       [[412,  70]],

       [[411,  70]],

       [[410,  70]],

       [[409,  70]]], dtype=int32), array([[[402,  70]],

       [[401,  71]],

       [[401,  72]],

       [[402,  73]],

       [[403,  74]],

       [[404,  73]],

       [[405,  73]],

       [[405,  72]],

       [[405,  71]],

       [[405,  70]],

       [[404,  70]],

       [[403,  70]]], dtype=int32), array([[[396,  70]],

       [[395,  71]],

       [[394,  71]],

       [[394,  72]],

       [[394,  73]],

       [[395,  73]],

       [[396,  73]],

       [[397,  73]],

       [[398,  73]],

       [[398,  72]],

       [[398,  71]],

       [[398,  70]],

       [[397,  70]]], dtype=int32), array([[[389,  70]],

       [[388,  71]],

       [[387,  71]],

       [[387,  72]],

       [[387,  73]],

       [[387,  74]],

       [[388,  73]],

       [[389,  73]],

       [[390,  73]],

       [[391,  73]],

       [[391,  72]],

       [[391,  71]],

       [[391,  70]],

       [[390,  70]]], dtype=int32), array([[[381,  70]],

       [[380,  71]],

       [[380,  72]],

       [[380,  73]],

       [[381,  74]],

       [[382,  73]],

       [[383,  73]],

       [[384,  73]],

       [[385,  73]],

       [[385,  72]],

       [[385,  71]],

       [[384,  71]],

       [[383,  70]],

       [[382,  70]]], dtype=int32), array([[[374,  70]],

       [[373,  71]],

       [[373,  72]],

       [[374,  73]],

       [[375,  74]],

       [[376,  73]],

       [[377,  73]],

       [[378,  73]],

       [[378,  72]],

       [[378,  71]],

       [[377,  70]],

       [[376,  70]],

       [[375,  70]]], dtype=int32), array([[[368,  70]],

       [[367,  71]],

       [[366,  71]],

       [[366,  72]],

       [[366,  73]],

       [[367,  73]],

       [[368,  73]],

       [[369,  73]],

       [[370,  74]],

       [[371,  73]],

       [[371,  72]],

       [[371,  71]],

       [[370,  70]],

       [[369,  70]]], dtype=int32), array([[[360,  70]],

       [[360,  71]],

       [[360,  72]],

       [[360,  73]],

       [[361,  73]],

       [[362,  73]],

       [[363,  73]],

       [[364,  73]],

       [[364,  72]],

       [[364,  71]],

       [[363,  70]],

       [[362,  71]],

       [[361,  70]]], dtype=int32), array([[[353,  70]],

       [[353,  71]],

       [[353,  72]],

       [[353,  73]],

       [[353,  74]],

       [[354,  74]],

       [[355,  73]],

       [[356,  73]],

       [[357,  73]],

       [[357,  72]],

       [[357,  71]],

       [[357,  70]],

       [[356,  70]],

       [[355,  70]],

       [[354,  70]]], dtype=int32), array([[[418,  69]],

       [[417,  70]],

       [[416,  70]],

       [[415,  70]],

       [[414,  70]],

       [[414,  71]],

       [[414,  72]],

       [[415,  72]],

       [[416,  72]],

       [[417,  72]],

       [[418,  72]],

       [[419,  71]],

       [[419,  70]]], dtype=int32), array([[[346,  69]],

       [[346,  70]],

       [[346,  71]],

       [[347,  71]],

       [[348,  72]],

       [[349,  72]],

       [[350,  71]],

       [[350,  70]],

       [[349,  69]],

       [[348,  69]],

       [[347,  69]]], dtype=int32), array([[[800,  58]],

       [[800,  59]],

       [[800,  60]],

       [[801,  60]],

       [[802,  60]],

       [[803,  60]],

       [[804,  59]],

       [[804,  58]],

       [[803,  58]],

       [[802,  58]],

       [[801,  58]]], dtype=int32), array([[[795,  58]],

       [[794,  59]],

       [[793,  59]],

       [[793,  60]],

       [[793,  61]],

       [[794,  61]],

       [[795,  61]],

       [[796,  61]],

       [[797,  61]],

       [[797,  60]],

       [[797,  59]],

       [[797,  58]],

       [[796,  58]]], dtype=int32), array([[[786,  58]],

       [[786,  59]],
